163,1,65537,1,23,175,0,17,131,46462,18894,463,0,0,162,164,-1,41636,18268,309,46521,20049,472,0,0,73992.527992,"n147"
164,1,65537,23,0,238,17,0,178,46728,18987,463,0,262,163,165,-1,45836,14013,300,49073,23071,557,0,0,127359.182304,"n148"
165,1,65537,65,0,234,48,0,175,46362,18968,463,0,254,164,166,-1,45398,17616,257,48153,19573,713,0,0,80405.172768,"n149"
166,1,65537,0,14,183,0,10,137,46315,18656,463,0,176,165,167,-1,41111,17422,346,46642,19974,519,0,0,151516.260532,"n150"
167,1,65537,28,3,252,21,2,189,45259,17614,346,0,0,166,168,-1,44208,16060,222,47351,18411,420,0,0,90763.155877,"n151"
168,1,65537,40,46,255,30,34,191,45844,17346,350,0,0,167,170,-1,45769,14782,37,52247,19386,494,0,0,107812.785552,"n152"
169,1,65537,62,0,223,46,0,167,44844,18460,351,24,0,0,175,-1,44837,18177,332,45427,18460,413,0,0,11674.700858,"child_24"
170,1,65537,0,5,215,0,3,161,45755,18412,403,0,0,168,171,-1,45755,18412,403,45755,18412,403,0,0,448.333872,"n153"
171,1,65537,19,0,189,14,0,141,46658,19305,392,0,0,170,172,-1,45700,14913,38,48467,19796,678,0,0,77913.798066,"n154"
172,1,65537,0,0,189,0,0,141,46718,18815,464,0,241,171,173,-1,46617,15347,230,48767,22766,533,0,0,62115.644269,"n155"
173,1,65537,19,0,251,14,0,188,46850,18843,455,0,0,172,174,-1,45930,13079,419,63284,19292,760,0,0,206848.083116,"n156"
174,1,65537,0,20,200,0,15,150,46036,18761,463,0,0,173,177,-1,45648,18749,443,48449,23007,559,0,0,39072.336657,"n157"
175,1,65537,0,0,206,0,0,154,45465,18734,463,24,0,169,258,-1,44710,18503,381,45465,18998,463,0,0,10018.053127,"child_24"
176,1,65537,19,0,249,14,0,186,43974,18758,453,166,0,0,0,-1,43974,18294,425,44492,18758,453,0,0,5277.014559,"child_150"
177,1,65537,30,0,200,22,0,150,43889,18752,434,0,233,174,178,-1,35757,13532,326,45826,18979,697,0,0,82325.925541,"n158"
178,1,65537,18,0,234,13,0,175,44789,18366,400,0,0,177,180,-1,43683,17947,356,45156,18971,459,0,0,33453.301501,"n159"
179,1,65537,0,4,189,0,3,141,44441,18619,427,153,0,0,0,-1,43611,14900,395,44700,18846,690,0,0,36900.473566,"child_139"
180,1,65537,26,0,200,19,0,150,47340,18516,408,0,0,178,181,-1,46896,14973,44,49416,18720,443,0,0,84343.627161,"n160"
181,1,65537,9,0,176,6,0,132,46614,18752,408,0,184,180,182,-1,46496,14871,68,49131,18752,408,0,0,61917.327609,"n161"
182,1,65537,36,0,242,27,0,181,47380,18867,408,0,0,181,183,-1,46135,15776,233,47453,19522,727,0,0,95179.912458,"n162"
183,1,65537,15,0,200,11,0,150,46502,18520,701,0,0,182,187,-1,45811,13236,274,51926,18616,718,0,0,96538.543510,"n163"
184,1,65537,22,0,227,16,0,170,46132,18750,702,181,0,0,0,-1,46110,18675,436,46651,19263,703,0,0,12910.945535,"child_161"
185,1,65537,21,15,255,15,11,191,46241,16051,702,60,0,0,0,-1,46016,15555,686,47023,18401,725,0,0,81308.138735,"child_60"
186,1,65537,84,70,255,63,52,191,45867,15772,685,74,0,0,0,-1,45764,15404,671,45883,16526,692,0,0,4460.329812,"child_74"
187,1,65537,16,0,157,12,0,117,45716,16293,684,0,0,183,188,-1,39101,13864,326,47191,20271,691,0,0,199795.737055,"n164"
188,1,65537,5,0,202,3,0,151,45788,17512,628,0,189,187,190,-1,45497,14775,210,49101,18714,659,0,0,45966.645973,"n165"
189,1,65537,26,2,157,19,1,117,49517,15207,206,188,0,0,0,-1,49517,13772,27,58815,15230,206,0,0,41015.790220,"child_165"
190,1,65537,6,0,134,4,0,100,45616,17282,628,0,0,188,191,-1,43964,17005,619,46313,17718,922,0,0,55415.635645,"n166"
191,1,65537,12,0,159,9,0,119,45051,17253,628,0,230,190,192,-1,43323,15104,360,45998,18897,772,0,0,52820.339133,"n167"
192,1,65537,13,0,244,9,0,183,44528,17561,628,0,220,191,193,-1,41340,17075,479,46383,21089,652,0,0,147100.522372,"n168"
193,1,65537,39,0,155,29,0,116,44941,17953,628,0,0,192,198,-1,44625,17209,602,47140,18506,932,0,0,131696.237136,"n169"
194,1,65537,221,210,6,165,157,4,44227,18623,628,12,0,0,0,-1,44189,18623,628,44227,18662,634,0,0,1421.240226,"child_12"
195,1,65537,40,2,255,30,1,191,43999,17882,617,69,0,0,0,-1,43992,17348,604,44289,18077,653,0,0,5879.788042,"child_69"
196,1,65537,14,0,189,10,0,141,44403,17567,652,71,0,0,0,-1,44403,17567,652,44403,17567,652,0,0,1061.841633,"child_71"
197,1,65537,0,0,200,0,0,150,45108,16770,664,34,0,0,0,-1,45108,16770,664,45108,16770,664,0,0,3875.901091,"child_34"
198,1,65537,5,0,193,3,0,144,46092,16251,675,0,199,193,201,-1,45801,15528,644,46920,18801,705,0,0,22827.182053,"n170"
199,1,65537,6,0,251,4,0,188,46070,15561,670,198,0,0,0,-1,46070,13051,274,56321,15562,671,0,0,51365.128320,"child_170"
200,1,65537,19,79,255,14,59,191,44685,14771,635,52,0,159,209,-1,44603,14569,615,45004,15185,665,0,0,6935.161792,"child_52"
201,1,65537,1,14,248,0,10,186,46983,14846,649,0,0,198,202,-1,46370,13692,473,49370,15250,687,0,0,38760.857608,"n171"
202,1,65537,15,0,153,11,0,114,46894,14793,648,0,0,201,203,-1,46137,11639,220,49359,15649,707,0,0,40218.961996,"n172"
